1973-01-01,-3.5,,,,,,,,,
1973-01-02,-2.0,,,,,,,,,
1973-01-03,-1.6,,,,,,,,,
1973-01-04,-1.4,-3.0,,,,,,,,
1973-01-05,-0.4,-1.0,1.0,0.3,10,,,,,
1973-01-06,-0.9,-2.0,0.0,0.3,41,,,,,
1973-01-07,-0.8,-1.0,0.0,0.0,41,,,,,
1973-01-08,-0.8,,1.0,0.0,10,,,,,
1973-01-09,-0.8,-2.0,0.0,0.3,10,,,,,
1973-01-10,-0.8,-1.0,0.0,0.0,,,,,,
1973-01-11,-0.1,-1.0,1.0,0.0,,,,,,
1973-01-12,-2.2,,0.0,0.0,,,,,,
1973-01-13,-5.9,-10.0,0.0,0.0,,,,,,
1973-01-14,-6.4,-9.0,-3.0,0.0,,,,,,
1973-01-15,-6.5,-11.0,-1.0,0.0,,,,,,
1973-01-16,-4.4,-9.0,1.0,0.0,,,,,,
1973-01-17,-4.9,-7.0,-2.0,0.0,,,,,,
1973-01-18,-0.1,-5.0,,0.0,,,,,,
1973-01-20,-0.5,-3.0,7.0,1.0,41,,,,,
1973-01-21,0.4,0.0,1.0,2.0,79,,,,,
1973-01-22,0.9,-1.0,4.0,0.0,41,,,,,
1973-01-23,-0.8,-1.0,0.0,6.1,10,,,,,
1973-01-24,-2.4,,-1.0,7.9,130,,,,,
1973-01-25,-6.7,-10.0,,0.0,130,,,,,
1973-01-26,-7.6,,,,130,,,,,
1973-01-27,-8.3,-20.0,0.0,0.0,130,,,,,
1973-01-28,-1.5,-3.0,1.0,1.0,130,,,,,
1973-01-29,0.1,-1.0,1.0,6.1,201,,,,,
1973-01-30,1.0,,,,,,,,,
1973-01-31,0.7,,2.0,0.3,,,,,,
1973-02-01,-0.2,-1.0,1.0,0.3,79,,,,,
1973-02-02,1.2,0.0,2.0,0.0,79,,,,,
1973-02-03,0.4,-1.0,1.0,0.0,79,,,,,
1973-02-04,1.6,,2.0,,,,,,,
1973-02-05,1.2,,3.0,0.0,41,,,,,
1973-02-06,0.5,-1.0,,0.0,41,,,,,
1973-02-07,4.1,1.0,6.0,0.0,41,,,,,
1973-02-08,5.1,4.0,7.0,0.0,,,,,,
1973-02-09,4.4,,8.0,0.0,,,,,,
1973-02-10,2.4,,6.0,7.9,,,,,,
1973-02-11,0.3,,2.0,,10,,,,,
1973-02-12,-0.4,-3.0,2.0,3.3,41,,,,,
1973-02-13,2.8,-1.0,5.0,0.5,41,,,,,
1973-02-14,2.3,0.0,7.0,0.5,41,,,,,
1973-02-15,3.4,1.0,8.0,0.5,,,,,,
1973-02-16,0.7,,4.0,9.9,,,,,,
1973-02-17,-0.7,-1.0,0.0,2.5,79,,,,,
1973-02-18,-0.6,-2.0,1.0,1.0,130,,,,,
1973-02-19,-0.1,-1.0,1.0,,130,,,,,
1973-02-20,0.4,,1.0,,,,,,,
1973-02-21,1.9,0.0,3.0,3.0,130,,,,,
1973-02-22,3.4,,5.0,5.1,,,,,,
1973-02-23,1.8,,5.0,4.1,,,,,,
1973-02-25,-1.6,-3.0,1.0,0.5,41,,,,,
1973-02-26,-3.7,-6.0,-2.0,0.5,41,,,,,
1973-02-27,-2.9,-5.0,-2.0,1.3,41,,,,,
1973-02-28,-2.5,-4.0,-1.0,0.3,41,,,,,
1973-03-01,0.1,-2.0,1.0,0.5,41,,,,,
1973-03-02,0.8,0.0,2.0,1.0,41,,,,,
1973-03-03,0.9,0.0,2.0,1.0,,,,,,
1973-03-04,0.8,0.0,3.0,0.0,,,,,,
1973-03-05,0.4,-3.0,7.0,0.0,,,,,,
1973-03-06,1.8,,6.0,,,,,,,
1973-03-07,2.7,0.0,6.0,1.0,,,,,,
1973-03-08,-0.2,-3.0,2.0,0.3,,,,,,
1973-03-09,-0.5,-1.0,1.0,1.0,10,,,,,
1973-03-10,-0.5,-2.0,1.0,0.3,10,,,,,
1973-03-11,-0.8,-3.0,2.0,0.0,10,,,,,
1973-03-12,-1.3,-3.0,2.0,0.0,,,,,,
1973-03-13,-0.5,,2.0,7.1,1501,,,,,
1973-03-14,-0.5,-3.0,3.0,0.0,,,,,,
1973-03-15,0.8,-2.0,3.0,0.0,,,,,,
1973-03-16,0.4,-3.0,6.0,0.0,,,,,,
1973-03-17,1.9,-5.0,7.0,0.0,,,,,,
1973-03-18,3.8,3.0,6.0,0.5,,,,,,
1973-03-19,1.3,,,1.0,,,,,,
1973-03-20,3.1,-1.0,6.0,0.0,,,,,,
1973-03-21,4.0,3.0,5.0,,,,,,,
1973-03-22,5.1,,9.0,0.0,,,,,,
1973-03-23,5.9,-3.0,15.0,0.0,,,,,,
1973-03-24,4.5,-2.0,18.0,0.0,,,,,,
1973-03-25,7.7,-2.0,19.0,0.0,,,,,,
1973-03-26,9.0,-1.0,19.0,0.0,,,,,,
1973-03-27,9.8,3.0,16.0,0.0,,,,,,
1973-03-28,11.0,4.0,19.0,0.0,,,,,,
1973-03-29,10.0,,19.0,0.0,,,,,,
1973-03-30,8.1,1.0,16.0,0.0,,,,,,
1973-03-31,9.2,,,,,,,,,
1973-04-01,7.7,,,,,,,,,
1973-04-02,9.5,6.0,,0.0,,,,,,
1973-04-03,8.4,,12.0,1.0,,,,,,
1973-04-04,4.9,2.0,9.0,0.0,,,,,,
1973-04-05,5.0,-1.0,11.0,0.0,,,,,,
1973-04-06,9.9,2.0,17.0,0.0,,,,,,
1973-04-07,9.0,,11.0,0.3,,,,,,
1973-04-08,6.0,3.0,10.0,0.0,,,,,,
1973-04-09,5.3,2.0,8.0,5.1,,,,,,
1973-04-10,12.4,6.0,22.0,0.5,,,,,,
1973-04-11,5.3,2.0,8.0,0.5,,,,,,
1973-04-12,3.8,,7.0,1.5,,,,,,
1973-04-13,2.0,-4.0,7.0,0.0,,,,,,
1973-04-14,5.9,2.0,10.0,9.9,10,,,,,
1973-04-15,6.6,2.0,11.0,0.0,,,,,,
1973-04-16,7.6,1.0,,,,,,,,
1973-04-17,4.8,1.0,10.0,1.0,,,,,,
1973-04-18,3.0,1.0,7.0,2.3,,,,,,
1973-04-19,4.8,-2.0,10.0,0.0,,,,,,
1973-04-20,4.7,-1.0,8.0,2.5,,,,,,
1973-04-21,8.1,5.0,14.0,0.3,,,,,,
1973-04-22,6.4,2.0,11.0,0.0,,,,,,
1973-04-23,7.3,-1.0,15.0,0.0,,,,,,
1973-04-24,10.0,,16.0,,,,,,,
1973-04-25,7.8,4.0,11.0,0.0,,,,,,
1973-04-26,7.9,5.0,12.0,0.0,,,,,,
1973-04-27,8.1,1.0,15.0,0.0,,,,,,
1973-04-28,10.0,0.0,18.0,0.0,,,,,,
1973-04-29,12.2,5.0,19.0,0.0,,,,,,
1973-04-30,13.5,7.0,18.0,0.0,,,,,,
1973-05-01,15.7,7.0,25.0,0.0,,,,,,
1973-05-02,17.5,8.0,26.0,0.0,,,,,,
1973-05-03,16.5,,,,,,,,,
1973-05-04,14.0,11.0,19.0,0.0,,,,,,
1973-05-05,16.3,8.0,28.0,0.0,,,,,,
1973-05-06,17.7,12.0,26.0,0.0,,,,,,
1973-05-07,10.9,10.0,12.0,27.9,,,,,,
1973-05-08,11.4,7.0,18.0,3.0,,,,,,
1973-05-09,9.5,4.0,13.0,0.0,,,,,,
1973-05-10,9.2,3.0,14.0,0.0,,,,,,
1973-05-11,12.2,8.0,17.0,0.0,,,,,,
1973-05-12,9.0,,13.0,0.3,,,,,,
1973-05-13,9.0,1.0,15.0,0.0,,,,,,
1973-05-14,13.4,3.0,21.0,0.0,,,,,,
1973-05-15,10.0,,16.0,0.0,,,,,,
1973-05-16,6.0,1.0,12.0,1.0,,,,,,
1973-05-17,6.9,1.0,12.0,0.0,,,,,,
1973-05-18,7.9,-1.0,15.0,0.0,,,,,,
1973-05-19,12.7,3.0,,0.0,,,,,,
1973-05-20,14.1,8.0,19.0,2.0,,,,,,
1973-05-21,17.9,10.0,25.0,0.0,,,,,,
1973-05-22,14.4,11.0,17.0,0.3,,,,,,
1973-05-23,15.6,8.0,22.0,0.0,,,,,,
1973-05-24,15.5,13.0,21.0,4.1,,,,,,
1973-05-25,12.0,11.0,,,,,,,,
1973-05-26,12.4,11.0,16.0,0.0,,,,,,
1973-05-27,10.5,8.0,14.0,1.0,,,,,,
1973-05-28,14.3,11.0,17.0,0.0,,,,,,
1973-05-29,14.0,5.0,22.0,0.0,,,,,,
1973-05-30,15.4,6.0,22.0,0.0,,,,,,
1973-05-31,16.1,6.0,23.0,0.0,,,,,,
1973-06-01,18.4,9.0,26.0,0.0,,,,,,
1973-06-02,20.5,10.0,29.0,0.0,,,,,,
1973-06-03,15.8,,18.0,3.3,,,,,,
1973-06-04,15.6,13.0,18.0,1.0,,,,,,
1973-06-05,17.3,11.0,21.0,0.0,,,,,,
1973-06-06,14.0,10.0,17.0,0.0,,,,,,
1973-06-07,11.8,11.0,12.0,20.1,,,,,,
1973-06-08,14.7,12.0,17.0,2.0,,,,,,
1973-06-09,15.6,,20.0,0.0,,,,,,
1973-06-10,17.9,12.0,23.0,0.0,,,,,,
1973-06-11,15.4,,18.0,1.0,,,,,,
1973-06-12,13.6,5.0,20.0,0.0,,,,,,
1973-06-13,17.3,7.0,25.0,0.0,,,,,,
1973-06-14,14.9,,21.0,5.1,,,,,,
1973-06-15,10.3,6.0,14.0,0.0,,,,,,
1973-06-16,10.2,,15.0,1.0,,,,,,
1973-06-17,11.4,5.0,15.0,0.3,,,,,,
1973-06-18,11.1,10.0,16.0,,,,,,,
1973-06-19,12.3,,16.0,0.3,,,,,,
1973-06-20,13.7,8.0,18.0,3.3,,,,,,
1973-06-21,11.8,6.0,18.0,0.5,,,,,,
1973-06-22,14.1,5.0,21.0,0.0,,,,,,
1973-06-23,14.3,10.0,17.0,5.1,,,,,,
1973-06-24,15.0,14.0,16.0,32.0,,,,,,
1973-06-25,17.8,13.0,23.0,4.1,,,,,,
1973-06-26,18.8,10.0,25.0,0.0,,,,,,
1973-06-27,20.3,11.0,29.0,0.0,,,,,,
1973-06-28,21.8,12.0,29.0,0.0,,,,,,
1973-06-29,20.6,16.0,29.0,26.9,,,,,,
1973-06-30,17.8,15.0,20.0,0.0,,,,,,
1973-07-01,17.6,16.0,19.0,1.0,,,,,,
1973-07-02,19.2,14.0,,0.0,,,,,,
1973-07-03,20.7,14.0,26.0,0.0,,,,,,
1973-07-04,19.4,13.0,24.0,0.3,,,,,,
1973-07-05,18.6,14.0,23.0,1.0,,,,,,
1973-07-06,18.2,14.0,23.0,0.0,,,,,,
1973-07-07,20.3,13.0,26.0,0.0,,,,,,
1973-07-08,17.8,15.0,,,,,,,,
1973-07-09,17.4,,21.0,2.0,,,,,,
1973-07-10,16.0,12.0,21.0,0.0,,,,,,
1973-07-11,16.1,9.0,21.0,0.0,,,,,,
1973-07-12,16.3,9.0,23.0,0.0,,,,,,
1973-07-13,16.9,14.0,22.0,0.0,,,,,,
1973-07-14,17.6,14.0,23.0,0.0,,,,,,
1973-07-15,17.9,13.0,,,,,,,,
1973-07-16,19.6,14.0,26.0,0.0,,,,,,
1973-07-17,21.9,12.0,31.0,0.0,,,,,,
1973-07-18,17.6,,20.0,0.0,,,,,,
1973-07-19,16.8,13.0,22.0,0.0,,,,,,
1973-07-20,17.4,11.0,23.0,0.0,,,,,,
1973-07-21,18.4,12.0,26.0,1.0,,,,,,
1973-07-22,17.5,13.0,20.0,1.0,,,,,,
1973-07-23,15.9,,24.0,9.4,,,,,,
1973-07-24,13.5,9.0,18.0,3.0,,,,,,
1973-07-25,12.8,8.0,18.0,0.0,,,,,,
1973-07-26,15.0,11.0,19.0,54.1,,,,,,
1973-07-27,14.1,,17.0,14.5,,,,,,
1973-07-28,13.0,11.0,15.0,25.9,,,,,,
1973-07-29,15.2,14.0,18.0,10.9,,,,,,
1973-07-30,17.5,14.0,22.0,0.3,,,,,,
1973-07-31,16.9,10.0,24.0,0.0,,,,,,
1973-08-01,17.9,10.0,25.0,0.0,,,,,,
1973-08-02,18.8,11.0,26.0,0.0,,,,,,
1973-08-03,20.0,13.0,28.0,0.0,,,,,,
1973-08-04,19.4,12.0,29.0,7.1,,,,,,
1973-08-05,19.0,13.0,27.0,1.0,,,,,,
1973-08-06,23.3,14.0,30.0,0.0,,,,,,
1973-08-07,22.4,14.0,31.0,0.0,,,,,,
1973-08-08,18.8,15.0,23.0,5.1,,,,,,
1973-08-09,15.0,9.0,20.0,0.0,,,,,,
1973-08-10,14.7,6.0,23.0,0.0,,,,,,
1973-08-11,17.4,8.0,27.0,0.0,,,,,,
1973-08-12,17.8,13.0,24.0,5.1,,,,,,
1973-08-13,16.9,14.0,21.0,4.1,,,,,,
1973-08-14,15.0,9.0,21.0,0.0,,,,,,
1973-08-15,14.4,9.0,21.0,0.0,,,,,,
1973-08-16,16.4,9.0,24.0,0.0,,,,,,
1973-08-17,19.2,13.0,,0.0,,,,,,
1973-08-18,19.9,12.0,28.0,5.1,,,,,,
1973-08-19,20.3,14.0,28.0,0.0,,,,,,
1973-08-20,18.1,,24.0,9.9,,,,,,
1973-08-21,17.4,15.0,21.0,0.0,,,,,,
1973-08-22,14.4,10.0,19.0,0.0,,,,,,
1973-08-23,11.7,6.0,20.0,0.0,,,,,,
1973-08-24,13.6,5.0,,0.0,,,,,,
1973-08-25,15.6,9.0,23.0,0.0,,,,,,
1973-08-26,14.0,9.0,20.0,0.0,,,,,,
1973-08-27,14.2,5.0,21.0,0.0,,,,,,
1973-08-28,15.2,7.0,,,,,,,,
1973-08-29,17.5,9.0,25.0,0.0,,,,,,
1973-08-30,17.4,,24.0,0.3,,,,,,
1973-08-31,17.0,9.0,26.0,0.0,,,,,,
1973-09-01,15.2,13.0,18.0,3.0,,,,,,
1973-09-02,16.8,14.0,20.0,0.3,,,,,,
1973-09-03,17.3,15.0,20.0,0.3,,,,,,
1973-09-04,17.2,,21.0,,,,,,,
1973-09-05,19.4,,30.0,,,,,,,
1973-09-06,20.5,12.0,30.0,0.3,,,,,,
1973-09-07,21.2,,29.0,,,,,,,
1973-09-08,17.7,,22.0,,,,,,,
1973-09-09,18.4,11.0,29.0,0.0,,,,,,
1973-09-10,14.9,,18.0,7.1,,,,,,
1973-09-11,10.6,4.0,16.0,0.0,,,,,,
1973-09-12,11.8,4.0,14.0,0.0,,,,,,
1973-09-13,9.4,,13.0,1.0,,,,,,
1973-09-14,6.2,-1.0,17.0,0.0,,,,,,
1973-09-15,10.4,2.0,20.0,0.0,,,,,,
1973-09-16,14.3,4.0,,,,,,,,
1973-09-17,12.6,6.0,20.0,0.0,,,,,,
1973-09-18,9.4,,13.0,0.0,,,,,,
1973-09-19,12.0,,22.0,0.0,,,,,,
1973-09-20,13.2,8.0,20.0,0.0,,,,,,
1973-09-21,15.1,6.0,25.0,0.0,,,,,,
1973-09-22,13.0,,,13.5,,,,,,
1973-09-23,10.5,,17.0,,,,,,,
1973-09-24,10.7,,15.0,18.0,,,,,,
1973-09-25,12.3,,14.0,3.0,,,,,,
1973-09-26,10.7,,12.0,,,,,,,
1973-09-27,9.2,,11.0,,,,,,,
1973-09-28,9.0,,12.0,0.0,,,,,,
1973-09-29,10.9,4.0,21.0,0.0,,,,,,
1973-09-30,9.3,,13.0,,,,,,,
1973-10-01,9.8,9.0,11.0,3.0,,,,,,
1973-10-02,10.6,9.0,12.0,2.0,,,,,,
1973-10-03,9.3,,,0.0,,,,,,
1973-10-04,10.4,8.0,15.0,0.0,,,,,,
1973-10-05,11.7,6.0,20.0,0.0,,,,,,
1973-10-06,11.6,4.0,20.0,0.0,,,,,,
1973-10-07,11.9,5.0,20.0,0.0,,,,,,
1973-10-08,8.7,4.0,,,,,,,,
1973-10-09,10.6,,15.0,0.0,,,,,,
1973-10-10,11.6,,16.0,,,,,,,
1973-10-11,10.9,5.0,18.0,0.0,,,,,,
1973-10-12,5.7,,,0.5,,,,,,
1973-10-13,1.3,,,,,,,,,
1973-10-14,7.1,1.0,,,,,,,,
1973-10-15,10.9,7.0,19.0,3.0,,,,,,
1973-10-16,12.4,,16.0,2.0,,,,,,
1973-10-17,10.6,5.0,,,,,,,,
1973-10-18,6.1,3.0,9.0,1.0,,,,,,
1973-10-19,5.9,3.0,9.0,1.0,,,,,,
1973-10-20,5.6,,8.0,0.5,,,,,,
1973-10-21,4.3,-2.0,11.0,1.0,,,,,,
1973-10-22,5.6,,,,,,,,,
1973-10-23,3.5,1.0,7.0,2.0,,,,,,
1973-10-24,0.5,,3.0,2.0,,,,,,
1973-10-25,-1.1,-7.0,6.0,0.0,,,,,,
1973-10-26,2.6,-2.0,9.0,0.0,,,,,,
1973-10-27,5.5,,10.0,0.0,,,,,,
1973-10-28,1.6,-2.0,8.0,0.0,,,,,,
1973-10-29,3.0,-5.0,9.0,0.0,,,,,,
1973-10-30,5.3,4.0,8.0,5.1,,,,,,
1973-10-31,0.8,,5.0,0.5,,,,,,
1973-11-01,-3.4,-6.0,2.0,0.0,,,,,,
1973-11-02,-3.4,,3.0,,,,,,,
1973-11-03,-1.7,-7.0,4.0,0.0,,,,,,
1973-11-04,-2.0,-6.0,7.0,0.0,,,,,,
1973-11-05,1.5,-5.0,13.0,0.0,,,,,,
1973-11-06,3.7,-1.0,10.0,6.1,,,,,,
1973-11-07,3.5,2.0,5.0,6.6,,,,,,
1973-11-08,4.5,,6.0,1.3,,,,,,
1973-11-09,6.0,2.0,9.0,0.5,,,,,,
1973-11-10,8.4,7.0,12.0,0.0,,,,,,
1973-11-11,6.6,2.0,11.0,0.0,,,,,,
1973-11-12,5.7,,,,,,,,,
1973-11-13,5.1,2.0,8.0,6.4,,,,,,
1973-11-14,3.7,,6.0,1.0,,,,,,
1973-11-15,0.0,-3.0,,4.1,,,,,,
1973-11-16,3.7,,6.0,,,,,,,
1973-11-17,2.4,1.0,5.0,1.0,,,,,,
1973-11-18,-0.7,,2.0,1.0,,,,,,
1973-11-19,0.5,-7.0,7.0,0.0,,,,,,
1973-11-20,3.2,,5.0,4.1,,,,,,
1973-11-21,-0.7,,1.0,0.5,,,,,,
1973-11-22,-0.7,,3.0,0.0,,,,,,
1973-11-23,3.0,-1.0,8.0,0.3,,,,,,
1973-11-24,6.4,3.0,,0.3,,,,,,
1973-11-25,4.0,,,10.9,,,,,,
1973-11-26,-0.2,,3.0,0.0,,,,,,
1973-11-27,-2.0,-5.0,,0.0,,,,,,
1973-11-28,-3.6,,-2.0,0.3,,,,,,
1973-11-29,-4.7,-8.0,-2.0,0.0,,,,,,
1973-11-30,-5.6,,,1.3,,,,,,
1973-12-01,-6.5,-7.0,-6.0,0.3,,,,,,
1973-12-02,-9.1,,-7.0,0.3,,,,,,
1973-12-03,-9.3,-15.0,-4.0,0.0,,,,,,
1973-12-04,-1.4,-5.0,,3.6,,,,,,
1973-12-05,0.7,0.0,1.0,2.0,,,,,,
1973-12-06,1.4,-2.0,,2.0,,,,,,
1973-12-07,0.6,0.0,2.0,4.1,,,,,,
1973-12-08,1.1,-2.0,5.0,0.5,,,,,,
1973-12-09,-2.5,,3.0,5.1,,,,,,
1973-12-10,-8.5,,-4.0,0.5,,,,,,
1973-12-11,-9.8,-16.0,-3.0,0.0,,,,,,
1973-12-12,-2.9,-9.0,-1.0,0.0,,,,,,
1973-12-13,-1.2,-10.0,3.0,0.0,,,,,,
1973-12-14,1.0,,3.0,1.0,,,,,,
1973-12-15,-1.0,-3.0,0.0,1.5,,,,,,
1973-12-16,-2.4,,,1.3,,,,,,
1973-12-17,1.6,-4.0,,1.5,,,,,,
1973-12-18,0.0,,2.0,0.0,,,,,,
1973-12-19,-1.5,,-1.0,,,,,,,
1973-12-20,-1.6,-5.0,,0.0,,,,,,
1973-12-21,4.0,-4.0,9.0,0.0,,,,,,
1973-12-22,6.2,,11.0,0.0,,,,,,
1973-12-23,0.4,-3.0,5.0,0.0,,,,,,
1973-12-24,2.6,-1.0,9.0,0.0,,,,,,
1973-12-25,2.8,-1.0,9.0,0.0,,,,,,
1973-12-26,1.4,0.0,3.0,0.0,,,,,,
1973-12-27,1.7,1.0,3.0,0.0,,,,,,
1973-12-28,2.2,2.0,3.0,0.0,,,,,,
1973-12-29,2.3,2.0,4.0,0.3,,,,,,
1973-12-30,-1.2,,,,,,,,,
1973-12-31,-1.0,-3.0,0.0,0.0,,,,,,
1974-01-01,-0.6,-2.0,0.0,0.0,,,,,,
1974-01-02,-2.4,-4.0,-1.0,,,,,,,
1974-01-03,-1.2,-4.0,1.0,0.0,,,,,,
1974-01-04,1.0,-1.0,4.0,0.0,,,,,,
1974-01-05,-2.3,,1.0,0.0,,,,,,
1974-01-06,-1.5,,0.0,0.0,,,,,,
1974-01-07,-4.4,,-3.0,0.0,,,,,,
1974-01-08,-4.0,-7.0,-2.0,0.0,,,,,,
1974-01-09,-3.1,,1.0,0.0,,,,,,
1974-01-10,-6.1,,-3.0,0.0,,,,,,
1974-01-11,-8.3,-11.0,,0.0,,,,,,
1974-01-12,0.0,-5.0,2.0,8.9,,,,,,
1974-01-13,-1.4,,1.0,0.0,,,,,,
1974-01-14,-3.3,-9.0,,0.0,,,,,,
1974-01-15,-3.3,,,,,,,,,
1974-01-16,1.0,-2.0,4.0,6.1,,,,,,
1974-01-17,1.9,-2.0,5.0,1.3,,,,,,
1974-01-18,0.6,0.0,1.0,3.0,,,,,,
1974-01-19,1.7,-3.0,,8.9,,,,,,
1974-01-20,5.5,5.0,6.0,23.9,,,,,,
1974-01-21,3.8,,5.0,2.3,,,,,,
1974-01-22,0.3,,3.0,,,,,,,
1974-01-23,0.8,-1.0,2.0,0.0,,,,,,
1974-01-24,2.4,0.0,5.0,0.0,,,,,,
1974-01-25,2.8,2.0,5.0,1.0,,,,,,
1974-01-26,3.0,,6.0,0.0,,,,,,
1974-01-27,0.5,,6.0,,,,,,,
1974-01-28,1.5,0.0,4.0,0.3,,,,,,
1974-01-29,-0.4,-3.0,4.0,0.0,,,,,,
1974-01-30,1.1,-1.0,3.0,0.0,,,,,,
1974-01-31,1.6,-1.0,6.0,0.0,,,,,,
1974-02-01,0.4,-1.0,5.0,0.0,,,,,,
1974-02-02,-1.4,-4.0,3.0,0.0,,,,,,
1974-02-03,-1.0,-3.0,2.0,0.0,,,,,,
1974-02-04,1.4,-2.0,5.0,1.0,,,,,,
1974-02-05,0.7,0.0,2.0,9.9,,,,,,
1974-02-06,3.0,-2.0,8.0,0.0,,,,,,
1974-02-07,2.8,,4.0,,,,,,,
1974-02-08,0.8,0.0,2.0,2.0,,,,,,
1974-02-09,2.6,-1.0,5.0,1.0,,,,,,
1974-02-10,7.1,5.0,9.0,3.3,,,,,,
1974-02-11,4.5,-1.0,14.0,0.0,,,,,,
1974-02-12,3.9,-2.0,13.0,0.0,,,,,,
1974-02-13,2.7,-1.0,6.0,0.0,,,,,,
1974-02-14,5.5,0.0,14.0,0.0,,,,,,
1974-02-15,5.1,3.0,9.0,0.0,,,,,,
1974-02-16,5.9,0.0,15.0,0.0,,,,,,
1974-02-17,6.5,0.0,16.0,0.0,,,,,,
1974-02-18,4.9,0.0,11.0,0.0,,,,,,
1974-02-19,5.5,3.0,8.0,0.5,,,,,,
1974-02-20,2.5,,,6.1,,,,,,
1974-02-21,-0.5,,1.0,,,,,,,
1974-02-22,-0.6,-3.0,4.0,0.0,,,,,,
1974-02-23,-1.8,-4.0,,0.0,,,,,,
1974-02-24,0.1,-1.0,1.0,0.0,,,,,,
1974-02-25,-0.4,,1.0,0.5,,,,,,
1974-02-26,-1.6,-3.0,0.0,0.0,,,,,,
1974-02-27,-1.7,-5.0,,,,,,,,
1974-02-28,-1.1,-5.0,4.0,0.0,,,,,,
1974-03-01,0.3,-4.0,6.0,0.0,,,,,,
1974-03-02,0.5,-4.0,7.0,0.0,,,,,,
1974-03-03,0.0,-4.0,6.0,0.0,,,,,,
1974-03-04,1.9,-3.0,9.0,0.0,,,,,,
1974-03-05,0.8,,7.0,0.0,,,,,,
1974-03-06,-0.1,-2.0,3.0,0.0,,,,,,
1974-03-07,-0.4,-1.0,0.0,0.3,,,,,,
1974-03-08,-1.0,-2.0,1.0,0.0,,,,,,
1974-03-09,-0.9,-4.0,2.0,0.0,,,,,,
1974-03-10,-0.1,-3.0,3.0,0.0,,,,,,
1974-03-11,0.4,-2.0,4.0,0.0,,,,,,
1974-03-12,3.0,-1.0,8.0,0.0,,,,,,
1974-03-13,2.0,-4.0,9.0,,,,,,,
1974-03-14,3.2,-2.0,11.0,0.0,,,,,,
1974-03-15,3.1,-3.0,9.0,0.0,,,,,,
1974-03-16,6.5,3.0,12.0,0.0,,,,,,
1974-03-17,7.4,4.0,13.0,1.0,,,,,,
1974-03-18,7.8,3.0,14.0,0.3,,,,,,
1974-03-19,8.5,5.0,13.0,0.0,,,,,,
1974-03-20,10.8,3.0,21.0,0.0,,,,,,
1974-03-21,13.4,5.0,,,,,,,,
1974-03-22,9.4,5.0,16.0,0.0,,,,,,
1974-03-23,7.9,4.0,13.0,0.0,,,,,,
1974-03-24,5.8,,11.0,,,,,,,
1974-03-25,5.4,-1.0,12.0,0.0,,,,,,
1974-03-26,6.3,0.0,14.0,0.0,,,,,,
1974-03-27,6.9,1.0,14.0,0.0,,,,,,
1974-03-28,6.0,-1.0,14.0,0.0,,,,,,
1974-03-29,8.6,0.0,18.0,0.0,,,,,,
1974-03-30,11.0,4.0,18.0,0.0,,,,,,
1974-03-31,9.8,2.0,18.0,0.0,,,,,,
1974-04-01,8.1,3.0,16.0,0.0,,,,,,
1974-04-02,7.7,2.0,,,,,,,,
1974-04-03,6.3,-1.0,16.0,0.0,,,,,,
1974-04-04,7.1,-1.0,15.0,0.0,,,,,,
1974-04-05,6.6,0.0,14.0,0.0,,,,,,
1974-04-06,8.0,-1.0,16.0,0.0,,,,,,
1974-04-07,10.0,8.0,15.0,0.0,,,,,,
1974-04-08,8.9,4.0,,,,,,,,
1974-04-09,10.3,6.0,18.0,0.5,,,,,,
1974-04-10,12.3,2.0,21.0,0.0,,,,,,
1974-04-11,12.5,1.0,22.0,0.0,,,,,,
1974-04-12,9.4,,20.0,,,,,,,
1974-04-13,4.3,,9.0,0.0,,,,,,
1974-04-14,3.7,-4.0,10.0,0.0,,,,,,
1974-04-15,2.2,-4.0,9.0,0.0,,,,,,
1974-04-16,3.1,-2.0,9.0,0.0,,,,,,
1974-04-17,4.8,-2.0,,1.0,,,,,,
1974-04-18,6.2,,13.0,,,,,,,
1974-04-19,6.8,2.0,12.0,,,,,,,
1974-04-20,6.9,4.0,,,,,,,,
1974-04-21,5.2,,9.0,,,,,,,
1974-04-22,6.8,2.0,10.0,0.0,,,,,,
1974-04-23,7.9,3.0,15.0,0.0,,,,,,
1974-04-24,8.1,0.0,15.0,0.0,,,,,,
1974-04-25,6.8,5.0,9.0,0.5,,,,,,
1974-04-26,5.8,5.0,,10.9,,,,,,
1974-04-27,6.1,,8.0,11.9,,,,,,
1974-04-28,9.2,6.0,15.0,0.0,,,,,,
1974-04-29,11.6,6.0,19.0,1.0,,,,,,
1974-04-30,13.6,7.0,21.0,0.0,,,,,,
1974-05-01,11.8,6.0,18.0,8.9,,,,,,
1974-05-02,10.8,,15.0,,,,,,,
1974-05-03,11.4,,17.0,0.8,,,,,,
1974-05-04,11.9,5.0,19.0,4.1,,,,,,
1974-05-05,10.6,8.0,15.0,3.3,,,,,,
1974-05-06,10.4,6.0,16.0,0.0,,,,,,
1974-05-07,5.8,,11.0,7.1,,,,,,
1974-05-08,5.4,3.0,,1.3,,,,,,
1974-05-09,9.7,1.0,16.0,0.0,,,,,,
1974-05-10,7.6,0.0,14.0,0.0,,,,,,
1974-05-11,11.2,1.0,19.0,0.0,,,,,,
1974-05-12,12.9,8.0,19.0,7.4,,,,,,
1974-05-13,13.2,7.0,,,,,,,,
1974-05-14,12.3,6.0,19.0,6.1,,,,,,
