1977-07-02,13.7,10.0,17.0,,,290,33.2,,,
1977-07-03,15.7,13.0,20.0,,,317,20.8,,,
1977-07-04,17.0,12.0,21.0,,,322,20.8,,,
1977-07-05,18.1,14.0,23.0,,,,9.9,,,
1977-07-06,17.3,15.0,21.0,,,15,15.5,,,
1977-07-07,17.9,14.0,21.0,,,43,17.8,,,
1977-07-08,16.1,15.0,18.0,,,38,24.9,,,
1977-07-09,17.9,15.0,21.0,,,32,14.5,,,
1977-07-10,20.1,14.0,25.0,,,353,18.6,,,
1977-07-11,20.4,16.0,25.0,,,316,14.1,,,
1977-07-12,18.2,13.0,21.0,,,244,12.5,,,
1977-07-13,17.4,15.0,21.0,,,252,17.3,,,
1977-07-14,13.5,10.0,17.0,,,336,23.2,,,
1977-07-15,12.5,9.0,17.0,,,317,21.6,,,
1977-07-16,13.3,10.0,16.0,,,278,23.3,,,
1977-07-18,14.1,13.0,16.0,,,233,29.9,,,
1977-07-19,14.2,12.0,16.0,,,252,24.0,,,
1977-07-20,14.8,13.0,17.0,,,213,22.9,,,
1977-07-21,14.2,11.0,17.0,,,251,16.9,,,
1977-07-22,13.8,10.0,17.0,,,272,21.3,,,
1977-07-23,15.2,12.0,19.0,,,280,20.4,,,
1977-07-24,15.8,13.0,17.0,,,230,32.2,,,
1977-07-25,15.0,13.0,18.0,,,213,25.2,,,
1977-07-26,13.0,12.0,13.0,,,66,13.4,,,
1977-07-27,14.3,12.0,17.0,,,213,19.4,,,
1977-07-30,16.6,11.0,22.0,,,,5.5,,,
1977-08-01,17.7,13.0,22.0,,,,11.7,,,
1977-08-02,18.3,12.0,23.0,,,341,12.4,,,
1977-08-03,16.4,14.0,20.0,,,352,13.2,,,
1977-08-04,16.5,13.0,20.0,,,302,22.9,,,
1977-08-05,16.0,9.0,21.0,,,232,12.7,,,
1977-08-06,15.0,10.0,18.0,,,312,21.2,,,
1977-08-07,14.1,9.0,19.0,,,109,10.6,,,
1977-08-08,16.0,14.0,20.0,,,102,25.0,,,
1977-08-09,15.7,13.0,20.0,,,102,11.9,,,
1977-08-10,16.5,10.0,22.0,,,186,7.6,,,
1977-08-11,16.2,13.0,19.0,,,53,10.7,,,
1977-08-12,16.4,16.0,18.0,,,72,26.6,,,
1977-08-13,15.9,15.0,18.0,,,70,19.8,,,
1977-08-14,15.5,13.0,19.0,,,58,20.1,,,
1977-08-15,13.7,10.0,18.0,,,57,18.8,,,
1977-08-16,14.3,9.0,20.0,,,94,9.3,,,
1977-08-17,15.2,9.0,22.0,,,,8.8,,,
1977-08-19,14.9,12.0,17.0,,,86,29.1,,,
1977-08-21,13.0,8.0,18.0,,,78,18.8,,,
1977-08-22,13.2,8.0,18.0,,,67,19.0,,,
1977-08-23,13.0,8.0,18.0,,,2,9.1,,,
1977-08-24,12.6,7.0,19.0,,,,5.7,,,
1977-08-25,15.2,9.0,18.0,,,143,20.5,,,
1977-08-26,16.9,14.0,20.0,,,177,16.5,,,
1977-08-27,15.0,11.0,17.0,,,201,12.7,,,
1977-08-28,14.3,11.0,19.0,,,275,8.9,,,
1977-08-29,14.3,11.0,18.0,,,249,13.3,,,
1977-08-30,16.1,9.0,21.0,,,137,13.5,,,
1977-08-31,18.3,15.0,22.0,,,226,13.8,,,
1977-09-01,17.1,14.0,22.0,,,83,4.5,,,
1977-09-02,16.6,13.0,22.0,,,174,10.4,,,
1977-09-03,17.1,14.0,22.0,,,230,14.9,,,
1977-09-04,13.8,10.0,16.0,,,283,12.3,,,
1977-09-05,14.1,9.0,18.0,,,210,19.9,,,
1977-09-06,15.5,12.0,18.0,,,230,25.8,,,
1977-09-07,14.0,12.0,17.0,,,287,25.9,,,
1977-09-08,12.3,9.0,16.0,,,266,16.1,,,
1977-09-09,11.2,8.0,14.0,,,285,19.0,,,
1977-09-10,9.8,8.0,12.0,,,258,22.2,,,
1977-09-11,12.6,11.0,15.0,,,264,21.6,,,
1977-09-12,11.7,6.0,15.0,,,279,39.8,,,
1977-09-13,9.5,6.0,13.0,,,283,18.9,,,
1977-09-14,10.6,6.0,14.0,,,270,35.0,,,
1977-09-15,10.1,7.0,12.0,,,305,38.6,,,
1977-09-16,8.3,5.0,12.0,,,330,25.0,,,
1977-09-17,7.0,3.0,12.0,,,348,14.4,,,
1977-09-18,8.0,0.0,14.0,,,,6.1,,,
1977-09-19,12.0,9.0,16.0,,,,11.5,,,
1977-09-21,11.4,7.0,15.0,,,72,9.0,,,
1977-09-22,13.1,9.0,17.0,,,13,9.3,,,
1977-09-23,10.3,4.0,13.0,,,,8.2,,,
1977-09-24,8.9,2.0,14.0,,,,4.3,,,
1977-09-25,9.5,6.0,14.0,,,108,13.6,,,
1977-09-26,9.0,5.0,13.0,,,109,13.6,,,
1977-09-27,9.1,7.0,12.0,,,142,13.9,,,
1977-09-28,10.3,8.0,13.0,,,167,28.3,,,
1977-09-29,12.3,11.0,14.0,,,249,33.9,,,
1977-09-30,12.4,11.0,14.0,,,250,37.6,,,
1977-10-01,10.3,8.0,13.0,,,257,47.8,,,
1977-10-02,8.3,4.0,11.0,,,305,24.8,,,
1977-10-03,5.5,0.0,9.0,,,215,9.5,,,
1977-10-04,8.7,5.0,11.0,,,209,21.8,,,
1977-10-05,11.3,8.0,13.0,,,243,25.5,,,
1977-10-06,8.8,4.0,12.0,,,108,15.0,,,
1977-10-07,11.1,10.0,12.0,,,100,36.5,,,
1977-10-10,12.6,12.0,14.0,,,,4.6,,,
1977-10-11,11.2,8.0,14.0,,,272,15.1,,,
1977-10-12,8.8,3.0,13.0,,,184,12.0,,,
1977-10-13,10.7,8.0,13.0,,,265,14.9,,,
1977-10-14,8.6,5.0,11.0,,,,7.7,,,
1977-10-15,9.3,8.0,10.0,,,118,15.8,,,
1977-10-16,7.6,5.0,10.0,,,112,13.2,,,
1977-10-17,7.4,3.0,13.0,,,149,8.1,,,
1977-10-18,5.9,2.0,8.0,,,,7.6,,,
1977-10-19,6.3,5.0,7.0,,,,5.8,,,
1977-10-20,7.6,7.0,8.0,,,142,17.9,,,
1977-10-21,8.9,8.0,10.0,,,133,19.2,,,
1977-10-22,10.8,9.0,14.0,,,149,10.9,,,
1977-10-23,12.5,11.0,14.0,,,169,12.7,,,
1977-10-24,10.8,9.0,12.0,,,245,21.2,,,
1977-10-25,11.1,9.0,13.0,,,246,17.8,,,
1977-10-27,10.1,9.0,12.0,,,233,14.1,,,
1977-10-28,9.6,8.0,11.0,,,222,18.7,,,
1977-10-29,10.9,9.0,13.0,,,261,17.9,,,
1977-10-31,9.4,9.0,10.0,,,164,28.5,,,
1977-11-01,9.9,8.0,11.0,,,221,17.3,,,
1977-11-02,6.4,2.0,10.0,,,160,12.8,,,
1977-11-04,8.1,6.0,9.0,,,237,29.6,,,
1977-11-05,8.1,6.0,10.0,,,240,28.7,,,
1977-11-06,9.3,8.0,11.0,,,213,25.1,,,
1977-11-07,9.0,7.0,10.0,,,226,22.7,,,
1977-11-08,9.5,7.0,11.0,,,231,33.1,,,
1977-11-09,8.1,7.0,10.0,,,263,30.9,,,
1977-11-10,8.7,7.0,11.0,,,259,22.2,,,
1977-11-11,11.0,11.0,12.0,,,240,32.1,,,
1977-11-12,8.9,6.0,12.0,,,237,48.8,,,
1977-11-13,6.9,5.0,8.0,,,255,42.3,,,
1977-11-14,5.9,4.0,7.0,,,231,35.1,,,
1977-11-15,5.7,3.0,7.0,,,260,37.3,,,
1977-11-16,4.3,1.0,5.0,,,356,12.7,,,
1977-11-17,0.9,-1.0,4.0,,,14,7.4,,,
1977-11-18,-0.3,-2.0,2.0,,,,8.4,,,
1977-11-19,3.1,1.0,6.0,,,266,29.2,,,
1977-11-20,6.2,5.0,7.0,,,228,46.4,,,
1977-11-21,4.6,3.0,6.0,,,186,19.6,,,
1977-11-22,2.5,1.0,4.0,,,210,14.7,,,
1977-11-23,3.3,1.0,6.0,,,273,17.5,,,
1977-11-24,4.8,4.0,6.0,,,229,30.9,,,
1977-11-25,2.6,0.0,5.0,,,315,21.6,,,
1977-11-26,-0.4,-3.0,1.0,,,6,22.3,,,
1977-11-27,-3.7,-5.0,-1.0,,,12,23.7,,,
1977-11-28,-1.7,-6.0,3.0,,,326,18.8,,,
1977-11-30,-0.4,-2.0,1.0,,,353,15.5,,,
1977-12-02,-0.7,-4.0,1.0,,,352,17.0,,,
1977-12-03,0.0,-2.0,1.0,,,352,7.0,,,
1977-12-04,-1.0,-2.0,1.0,,,32,7.0,,,
1977-12-05,-1.6,-3.0,-1.0,,,,8.4,,,
1977-12-06,-1.2,-5.0,1.0,,,39,21.8,,,
1977-12-07,-1.7,-6.0,1.0,,,96,25.8,,,
1977-12-10,-0.7,-2.0,1.0,,,111,37.6,,,
1977-12-11,0.0,-1.0,2.0,,,133,42.9,,,
1977-12-13,4.6,3.0,6.0,,,235,14.3,,,
1977-12-14,5.5,4.0,7.0,,,270,18.8,,,
1977-12-16,1.1,-2.0,5.0,,,,11.4,,,
1977-12-17,3.7,2.0,5.0,,,249,21.7,,,
1977-12-18,4.5,4.0,5.0,,,251,14.4,,,
1977-12-19,3.6,2.0,5.0,,,267,15.2,,,
1977-12-20,4.0,3.0,5.0,,,267,12.4,,,
1977-12-22,1.7,1.0,4.0,,,154,13.5,,,
1977-12-23,3.6,1.0,5.0,,,170,15.9,,,
1977-12-24,8.0,5.0,11.0,,,238,52.1,,,
1977-12-25,4.1,2.0,6.0,,,309,27.7,,,
1977-12-26,5.1,5.0,6.0,,,265,25.7,,,
1977-12-27,4.2,1.0,5.0,,,184,20.4,,,
1977-12-28,3.2,1.0,4.0,,,169,13.9,,,
1977-12-29,1.0,-1.0,4.0,,,284,19.9,,,
1977-12-30,1.5,-1.0,4.0,,,281,24.3,,,
1977-12-31,-2.6,-4.0,-1.0,,,340,25.9,,,
1978-01-02,4.2,2.0,6.0,,,265,32.4,,,
1978-01-03,1.5,0.0,3.0,,,247,27.2,,,
1978-01-04,-2.5,-6.0,0.0,,,342,37.4,,,
1978-01-05,-2.8,-7.0,0.0,,,282,27.1,,,
1978-01-06,3.7,0.0,6.0,,,273,25.8,,,
1978-01-07,3.6,2.0,5.0,,,251,21.4,,,
1978-01-08,2.1,1.0,3.0,,,227,11.3,,,
1978-01-09,0.6,0.0,2.0,,,208,14.8,,,
1978-01-11,2.1,1.0,3.0,,,189,25.2,,,
1978-01-12,0.0,-2.0,2.0,,,63,16.7,,,
1978-01-14,1.0,-1.0,5.0,,,277,9.9,,,
1978-01-15,0.0,-1.0,1.0,,,207,15.8,,,
1978-01-16,0.6,0.0,1.0,,,148,24.1,,,
1978-01-17,0.5,0.0,1.0,,,147,15.0,,,
1978-01-18,0.8,0.0,2.0,,,111,24.8,,,
1978-01-19,1.3,0.0,2.0,,,151,21.0,,,
1978-01-20,-0.3,-1.0,1.0,,,127,24.7,,,
1978-01-21,-2.0,-3.0,-1.0,,,122,19.5,,,
1978-01-22,-2.0,-2.0,-2.0,,,105,12.0,,,
1978-01-23,-0.9,-2.0,0.0,,,145,11.1,,,
1978-01-24,0.3,0.0,1.0,,,133,23.0,,,
1978-01-25,1.6,0.0,3.0,,,177,13.2,,,
1978-01-26,-0.2,-1.0,1.0,,,,14.9,,,
1978-01-27,-2.0,-5.0,1.0,,,130,9.8,,,
1978-01-28,1.3,1.0,2.0,,,156,25.6,,,
1978-01-29,1.6,1.0,2.0,,,120,22.7,,,
1978-01-30,0.5,0.0,2.0,,,169,14.1,,,
1978-01-31,0.9,-2.0,3.0,,,205,9.7,,,
1978-02-01,-0.9,-4.0,1.0,,,,10.5,,,
1978-02-02,0.1,-1.0,1.0,,,102,31.9,,,
1978-02-03,-0.7,-2.0,0.0,,,76,24.7,,,
1978-02-05,-2.4,-3.0,-2.0,,,104,17.8,,,
1978-02-06,-3.0,-4.0,-2.0,,,75,9.9,,,
1978-02-07,-3.8,-6.0,-2.0,,,34,14.5,,,
1978-02-08,-5.8,-9.0,-4.0,,,34,20.2,,,
1978-02-09,-7.1,-9.0,-4.0,,,30,20.6,,,
1978-02-10,-4.3,-8.0,-3.0,,,77,21.3,,,
1978-02-11,-3.2,-5.0,0.0,,,85,38.1,,,
1978-02-12,-0.9,-2.0,0.0,,,109,27.6,,,
1978-02-13,-2.4,-8.0,0.0,,,195,10.9,,,
1978-02-14,-2.6,-8.0,-1.0,,,98,13.9,,,
1978-02-15,-6.5,-12.0,-3.0,,,59,16.0,,,
1978-02-17,-3.7,-8.0,-1.0,,,290,18.0,,,
1978-02-18,-9.0,-19.0,-3.0,,,,15.0,,,
1978-02-19,-9.9,-17.0,-3.0,,,,6.2,,,
1978-02-20,-5.7,-16.0,1.0,,,265,28.3,,,
1978-02-21,0.1,-3.0,1.0,,,270,22.8,,,
1978-02-22,-2.4,-5.0,-1.0,,,232,10.9,,,
1978-02-23,-2.2,-4.0,-2.0,,,99,39.9,,,
1978-02-25,1.8,1.0,3.0,,,112,11.6,,,
1978-02-26,2.2,0.0,4.0,,,95,20.5,,,
1978-02-27,0.6,-1.0,3.0,,,,8.8,,,
1978-02-28,1.9,0.0,4.0,,,,8.9,,,
1978-03-01,2.2,1.0,4.0,,,,11.3,,,
1978-03-02,1.7,1.0,3.0,,,100,30.2,,,
1978-03-03,2.0,1.0,5.0,,,96,21.1,,,
1978-03-04,2.6,2.0,5.0,,,89,11.8,,,
1978-03-05,2.1,1.0,3.0,,,52,10.8,,,
1978-03-06,1.7,0.0,4.0,,,297,29.1,,,
1978-03-07,1.6,0.0,5.0,,,305,17.1,,,
1978-03-08,1.2,0.0,3.0,,,,8.5,,,
1978-03-09,2.8,1.0,5.0,,,334,19.0,,,
1978-03-10,3.2,2.0,6.0,,,279,21.2,,,
1978-03-11,4.4,0.0,8.0,,,326,28.5,,,
1978-03-12,1.9,-1.0,5.0,,,149,17.0,,,
1978-03-13,3.6,2.0,5.0,,,220,27.4,,,
1978-03-14,3.9,3.0,5.0,,,233,27.8,,,
1978-03-15,4.3,3.0,5.0,,,215,35.1,,,
1978-03-16,3.7,1.0,5.0,,,201,23.6,,,
1978-03-17,-1.1,-7.0,2.0,,,260,33.9,,,
1978-03-19,-6.6,-10.0,-3.0,,,64,12.3,,,
1978-03-20,-3.7,-6.0,-2.0,,,111,29.3,,,
1978-03-21,-3.0,-5.0,0.0,,,40,17.5,,,
1978-03-23,0.0,-2.0,1.0,,,157,27.9,,,
1978-03-24,1.7,1.0,2.0,,,205,23.6,,,
1978-03-25,2.3,1.0,4.0,,,213,29.5,,,
1978-03-26,2.0,1.0,3.0,,,212,27.9,,,
1978-03-27,3.2,1.0,6.0,,,221,29.5,,,
1978-03-28,5.9,3.0,9.0,,,222,22.8,,,
1978-03-29,8.3,5.0,12.0,,,202,22.6,,,
1978-03-31,7.0,5.0,10.0,,,58,13.5,,,
1978-04-01,6.6,5.0,10.0,,,80,27.7,,,
1978-04-02,6.1,3.0,10.0,,,79,45.2,,,
1978-04-03,2.7,2.0,4.0,,,79,41.1,,,
1978-04-04,4.5,2.0,9.0,,,66,19.4,,,
1978-04-05,2.3,-1.0,6.0,,,77,19.9,,,
1978-04-06,0.8,-4.0,5.0,,,,9.8,,,
1978-04-07,3.7,1.0,8.0,,,295,19.5,,,
1978-04-08,5.5,1.0,12.0,,,,9.2,,,
1978-04-09,5.7,-1.0,11.0,,,193,15.1,,,
1978-04-10,5.9,3.0,10.0,,,179,17.3,,,
1978-04-11,4.6,2.0,8.0,,,178,10.9,,,
1978-04-12,2.7,1.0,5.0,,,234,35.6,,,
1978-04-13,1.9,0.0,5.0,,,204,16.3,,,
1978-04-14,2.1,-1.0,6.0,,,56,8.8,,,
1978-04-15,4.8,1.0,9.0,,,322,21.2,,,
1978-04-16,5.5,1.0,10.0,,,,10.5,,,
1978-04-17,5.3,1.0,10.0,,,298,14.5,,,
1978-04-18,5.0,0.0,10.0,,,133,9.0,,,
1978-04-20,3.1,2.0,5.0,,,90,25.1,,,
1978-04-21,8.0,3.0,13.0,,,81,26.7,,,
1978-04-23,7.4,1.0,14.0,,,291,10.9,,,
1978-04-24,5.6,4.0,7.0,,,268,19.1,,,
1978-04-25,2.5,1.0,3.0,,,20,17.9,,,
1978-04-26,1.3,-1.0,4.0,,,87,13.5,,,
1978-04-27,1.0,-1.0,4.0,,,87,29.5,,,
1978-04-28,1.6,-1.0,4.0,,,90,24.9,,,
1978-04-29,2.5,-1.0,5.0,,,101,35.9,,,
1978-04-30,4.5,3.0,7.0,,,90,44.8,,,
1978-05-01,6.4,3.0,11.0,,,82,42.2,,,
1978-05-02,7.8,4.0,12.0,,,,,,,
1978-05-03,6.4,0.0,12.0,,,93,11.9,,,
1978-05-04,6.5,1.0,10.0,,,135,16.4,,,
1978-05-05,10.4,4.0,16.0,,,111,22.1,,,
1978-05-06,10.9,5.0,16.0,,,81,39.1,,,
1978-05-07,11.7,8.0,16.0,,,70,48.8,,,
1978-05-08,11.7,6.0,17.0,,,70,35.6,,,
1978-05-09,9.1,3.0,14.0,,,53,22.3,,,
1978-05-11,3.1,-2.0,8.0,,,63,12.2,,,
1978-05-12,3.3,1.0,5.0,,,151,8.5,,,
1978-05-13,4.3,-1.0,8.0,,,86,14.0,,,
1978-05-14,7.1,3.0,11.0,,,98,23.6,,,
1978-05-15,7.2,3.0,11.0,,,87,12.0,,,
1978-05-16,9.6,5.0,13.0,,,324,13.7,,,
1978-05-17,10.4,5.0,15.0,,,252,13.2,,,
1978-05-18,11.8,8.0,16.0,,,158,9.0,,,
1978-05-19,11.2,8.0,15.0,,,93,26.1,,,
1978-05-20,13.1,7.0,19.0,,,92,21.5,,,
1978-05-21,14.0,10.0,21.0,,,88,24.1,,,
1978-05-22,15.9,11.0,22.0,,,94,24.1,,,
1978-05-23,13.4,11.0,16.0,,,86,31.2,,,
1978-05-24,13.9,10.0,18.0,,,80,30.7,,,
1978-05-25,14.2,10.0,19.0,,,84,18.9,,,
1978-05-26,14.3,8.0,19.0,,,132,9.8,,,
1978-05-27,15.4,8.0,21.0,,,,9.3,,,
1978-05-28,17.9,12.0,23.0,,,,8.7,,,
1978-05-29,18.4,11.0,25.0,,,,9.1,,,
1978-05-30,17.3,11.0,22.0,,,199,8.9,,,
1978-05-31,20.7,13.0,27.0,,,318,8.5,,,
1978-06-01,21.4,14.0,27.0,,,,7.0,,,
1978-06-02,19.5,14.0,26.0,,,,8.9,,,
1978-06-03,17.6,13.0,22.0,,,137,11.3,,,
1978-06-04,18.6,11.0,24.0,,,142,8.2,,,
1978-06-05,19.5,13.0,25.0,,,123,11.8,,,
1978-06-06,20.1,14.0,25.0,,,128,11.4,,,
1978-06-07,19.0,16.0,23.0,,,189,12.6,,,
1978-06-09,12.9,11.0,15.0,,,258,26.3,,,
1978-06-10,12.1,10.0,15.0,,,268,27.1,,,
1978-06-11,12.0,10.0,15.0,,,278,37.3,,,
1978-06-12,10.3,8.0,13.0,,,304,29.9,,,
1978-06-13,12.3,8.0,16.0,,,350,16.0,,,
1978-06-14,12.7,9.0,18.0,,,42,8.5,,,
1978-06-15,12.1,8.0,17.0,,,,8.9,,,
1978-06-16,12.6,6.0,17.0,,,,7.3,,,
1978-06-17,11.2,7.0,15.0,,,,13.1,,,
1978-06-18,12.4,4.0,18.0,,,,11.9,,,
1978-06-19,15.3,10.0,20.0,,,260,18.3,,,
1978-06-20,14.4,10.0,19.0,,,291,10.4,,,
1978-06-21,15.3,10.0,20.0,,,152,7.5,,,
1978-06-22,15.8,10.0,20.0,,,132,13.3,,,
1978-06-23,15.8,13.0,19.0,,,153,12.3,,,
1978-06-24,13.8,11.0,16.0,,,204,26.0,,,
1978-06-25,14.0,9.0,18.0,,,184,16.1,,,
1978-06-26,12.2,11.0,13.0,,,165,17.6,,,
1978-06-27,13.0,10.0,16.0,,,,9.8,,,
1978-06-28,12.6,10.0,15.0,,,,12.6,,,
1978-06-29,13.5,10.0,17.0,,,204,16.2,,,
1978-06-30,14.7,11.0,18.0,,,,,,,
1978-07-01,14.7,12.0,17.0,,,223,17.4,,,
1978-07-02,13.8,10.0,17.0,,,184,15.8,,,
1978-07-03,14.2,13.0,16.0,,,202,19.9,,,
1978-07-04,14.5,11.0,17.0,,,201,12.9,,,
1978-07-06,11.9,9.0,15.0,,,151,11.4,,,
1978-07-07,12.9,11.0,16.0,,,224,17.5,,,
1978-07-08,11.9,11.0,14.0,,,236,22.5,,,
1978-07-09,12.4,11.0,16.0,,,276,8.2,,,
1978-07-10,15.6,10.0,20.0,,,316,13.8,,,
1978-07-11,15.4,13.0,18.0,,,292,18.4,,,
1978-07-12,13.9,11.0,16.0,,,284,13.7,,,
1978-07-13,13.1,12.0,14.0,,,270,16.5,,,
1978-07-14,13.1,11.0,16.0,,,274,25.4,,,
1978-07-15,13.3,10.0,17.0,,,286,22.2,,,
1978-07-16,12.6,10.0,16.0,,,288,21.1,,,
1978-07-17,13.0,9.0,17.0,,,285,15.0,,,
1978-07-18,13.2,9.0,16.0,,,,9.2,,,
1978-07-19,13.0,9.0,17.0,,,,13.5,,,
1978-07-20,12.5,10.0,14.0,,,227,12.5,,,
1978-07-21,13.0,11.0,16.0,,,287,21.5,,,
1978-07-22,13.6,10.0,15.0,,,298,20.8,,,
1978-07-23,14.8,10.0,19.0,,,206,10.7,,,
1978-07-24,17.0,12.0,21.0,,,162,10.9,,,
1978-07-25,15.9,12.0,19.0,,,,9.9,,,
1978-07-26,15.7,9.0,20.0,,,,15.8,,,
1978-07-27,19.2,14.0,24.0,,,166,14.2,,,
1978-07-28,19.7,14.0,24.0,,,,4.4,,,
1978-07-29,20.4,14.0,26.0,,,,6.6,,,
1978-07-30,20.2,15.0,25.0,,,91,16.5,,,
1978-07-31,22.0,17.0,27.0,,,106,21.8,,,
1978-08-01,21.8,18.0,26.0,,,112,21.3,,,
1978-08-02,20.2,17.0,23.0,,,130,17.2,,,
1978-08-03,18.5,13.0,23.0,,,176,13.0,,,
1978-08-04,16.4,15.0,19.0,,,219,16.0,,,
1978-08-05,15.9,14.0,18.0,,,244,16.8,,,
1978-08-06,16.6,13.0,20.0,,,242,18.4,,,
1978-08-07,15.8,13.0,18.0,,,,4.6,,,
1978-08-08,15.4,11.0,20.0,,,45,14.2,,,
1978-08-09,16.4,12.0,21.0,,,356,18.7,,,
1978-08-10,15.4,13.0,20.0,,,304,12.9,,,
1978-08-11,16.3,13.0,20.0,,,286,10.3,,,
1978-08-12,17.3,13.0,21.0,,,311,17.2,,,
1978-08-13,15.9,13.0,20.0,,,281,12.8,,,
1978-08-14,14.5,11.0,17.0,,,236,15.9,,,
1978-08-15,17.5,15.0,21.0,,,175,18.3,,,
1978-08-16,18.0,15.0,20.0,,,214,17.9,,,
1978-08-17,14.6,11.0,19.0,,,207,14.2,,,
1978-08-18,15.2,11.0,20.0,,,290,11.9,,,
1978-08-19,16.7,12.0,22.0,,,325,16.9,,,
1978-08-20,16.9,11.0,22.0,,,,8.5,,,
1978-08-21,16.1,12.0,20.0,,,,12.0,,,
1978-08-22,19.0,14.0,23.0,,,200,14.5,,,
1978-08-23,16.2,13.0,19.0,,,302,21.5,,,
1978-08-24,15.0,13.0,17.0,,,278,22.5,,,
1978-08-25,13.8,10.0,16.0,,,285,32.7,,,
1978-08-26,13.0,9.0,16.0,,,304,28.9,,,
1978-08-27,11.0,9.0,12.0,,,300,26.6,,,
1978-08-28,12.5,10.0,15.0,,,290,16.8,,,
1978-08-29,11.8,8.0,14.0,,,252,19.6,,,
1978-08-30,11.2,9.0,14.0,,,272,9.3,,,
1978-08-31,10.5,6.0,14.0,,,,9.2,,,
1978-09-01,10.3,8.0,12.0,,,288,25.2,,,
1978-09-02,12.5,11.0,15.0,,,304,24.7,,,
1978-09-03,11.4,9.0,15.0,,,277,21.4,,,
1978-09-04,11.9,10.0,15.0,,,279,22.0,,,
1978-09-05,11.6,8.0,15.0,,,349,15.7,,,
1978-09-06,12.1,8.0,16.0,,,350,12.9,,,
1978-09-07,12.2,8.0,16.0,,,68,11.7,,,
1978-09-08,11.8,9.0,17.0,,,,8.8,,,
1978-09-09,12.8,11.0,14.0,,,171,23.2,,,
1978-09-10,13.6,12.0,16.0,,,250,28.6,,,
1978-09-11,13.2,11.0,16.0,,,257,34.1,,,
1978-09-12,12.6,9.0,16.0,,,296,28.0,,,
1978-09-13,11.3,9.0,14.0,,,265,22.1,,,
1978-09-14,13.3,11.0,14.0,,,239,29.8,,,
1978-09-15,11.4,11.0,12.0,,,247,34.3,,,
1978-09-16,12.7,11.0,15.0,,,281,30.4,,,
1978-09-17,12.7,10.0,14.0,,,263,39.2,,,
1978-09-18,11.1,10.0,14.0,,,281,45.1,,,
1978-09-19,10.1,8.0,13.0,,,304,27.2,,,
1978-09-20,8.2,4.0,11.0,,,295,14.8,,,
1978-09-21,10.7,8.0,13.0,,,285,26.0,,,
1978-09-22,9.8,9.0,11.0,,,249,9.9,,,
1978-09-23,8.9,8.0,10.0,,,114,10.6,,,
1978-09-24,11.3,9.0,14.0,,,216,20.5,,,
1978-09-25,12.0,10.0,14.0,,,273,21.4,,,
1978-09-26,11.2,9.0,14.0,,,246,27.3,,,
1978-09-27,9.6,7.0,13.0,,,224,17.5,,,
1978-09-28,8.1,5.0,12.0,,,,6.1,,,
1978-09-29,7.6,4.0,12.0,,,,10.3,,,
1978-09-30,8.7,7.0,11.0,,,90,28.0,,,
1978-10-01,6.9,3.0,10.0,,,73,23.5,,,
1978-10-02,5.8,2.0,10.0,,,145,6.5,,,
1978-10-03,6.7,2.0,9.0,,,,3.4,,,
1978-10-04,8.3,7.0,10.0,,,,8.9,,,
1978-10-05,9.1,6.0,12.0,,,259,31.8,,,
1978-10-06,11.1,10.0,12.0,,,300,16.8,,,
1978-10-07,12.3,11.0,16.0,,,267,24.8,,,
1978-10-08,10.6,9.0,12.0,,,179,10.4,,,
1978-10-09,10.9,9.0,13.0,,,203,12.5,,,
1978-10-10,11.1,8.0,14.0,,,282,8.7,,,
1978-10-11,11.0,7.0,16.0,,,118,8.3,,,
1978-10-12,12.0,8.0,19.0,,,139,5.8,,,
1978-10-13,13.4,10.0,19.0,,,168,9.4,,,
1978-10-14,9.9,7.0,14.0,,,137,8.6,,,
1978-10-15,10.0,9.0,11.0,,,,8.5,,,
1978-10-16,10.2,8.0,12.0,,,186,23.7,,,
1978-10-18,6.0,1.0,11.0,,,,9.8,,,
1978-10-19,9.6,8.0,11.0,,,270,19.0,,,
1978-10-20,9.2,7.0,11.0,,,258,27.9,,,
1978-10-21,5.6,3.0,7.0,,,313,29.1,,,
1978-10-22,4.5,3.0,7.0,,,289,9.3,,,
1978-10-23,7.6,3.0,10.0,,,269,22.3,,,
1978-10-24,9.9,9.0,11.0,,,250,36.8,,,
1978-10-25,8.2,7.0,9.0,,,288,40.4,,,
1978-10-26,5.9,2.0,9.0,,,309,15.2,,,
1978-10-27,4.5,-2.0,10.0,,,256,15.4,,,
1978-10-28,10.0,8.0,11.0,,,281,27.4,,,
1978-10-29,11.0,10.0,13.0,,,279,27.7,,,
1978-10-30,10.5,9.0,12.0,,,279,22.6,,,
1978-10-31,10.0,9.0,11.0,,,245,18.5,,,
1978-11-01,9.3,7.0,11.0,,,228,15.7,,,
1978-11-02,7.8,7.0,9.0,,,217,20.7,,,
1978-11-03,9.2,8.0,10.0,,,245,20.9,,,
1978-11-04,9.9,9.0,11.0,,,247,23.7,,,
1978-11-05,9.8,9.0,10.0,,,244,30.3,,,
1978-11-06,11.1,10.0,12.0,,,268,21.0,,,
1978-11-07,10.0,9.0,11.0,,,211,7.3,,,
1978-11-09,8.5,6.0,10.0,,,243,18.4,,,
1978-11-10,8.0,7.0,9.0,,,237,19.4,,,
1978-11-11,8.1,7.0,9.0,,,250,16.1,,,
1978-11-13,5.5,2.0,8.0,,,217,22.6,,,
